[0.391s] Invoking command in '/home/leo/A_rmf_tests/build/rmf_demos_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble /usr/bin/cmake /home/leo/A_rmf_tests/src/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/leo/A_rmf_tests/install/rmf_demos_assets
[0.900s] -- The C compiler identification is GNU 11.4.0
[0.901s] -- The CXX compiler identification is GNU 11.4.0
[0.901s] -- Detecting C compiler ABI info
[0.901s] -- Detecting C compiler ABI info - done
[0.901s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.901s] -- Detecting C compile features
[0.901s] -- Detecting C compile features - done
[0.901s] -- Detecting CXX compiler ABI info
[0.901s] -- Detecting CXX compiler ABI info - done
[0.901s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.902s] -- Detecting CXX compile features
[0.902s] -- Detecting CXX compile features - done
[0.902s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.001s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.137s] -- Configuring done
[1.138s] -- Generating done
[1.139s] -- Build files have been written to: /home/leo/A_rmf_tests/build/rmf_demos_assets
[1.144s] Invoked command in '/home/leo/A_rmf_tests/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble /usr/bin/cmake /home/leo/A_rmf_tests/src/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/leo/A_rmf_tests/install/rmf_demos_assets
[1.146s] Invoking command in '/home/leo/A_rmf_tests/build/rmf_demos_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble /usr/bin/cmake --build /home/leo/A_rmf_tests/build/rmf_demos_assets -- -j8 -l8
[1.185s] Invoked command in '/home/leo/A_rmf_tests/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble /usr/bin/cmake --build /home/leo/A_rmf_tests/build/rmf_demos_assets -- -j8 -l8
[1.218s] Invoking command in '/home/leo/A_rmf_tests/build/rmf_demos_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble /usr/bin/cmake --install /home/leo/A_rmf_tests/build/rmf_demos_assets
[1.225s] -- Install configuration: ""
[1.225s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models
[1.225s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
[1.225s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
[1.225s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
[1.225s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
[1.225s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
[1.226s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
[1.226s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
[1.226s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
[1.227s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
[1.227s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
[1.227s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
[1.227s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
[1.227s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
[1.227s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
[1.227s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
[1.228s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
[1.228s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
